X,Y,Z,time,Id
2168,502,0,13/03/2015 09:43:32,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:43:36,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:43:39,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:43:41,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 09:43:44,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:43:47,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 09:43:49,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:43:51,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 09:43:54,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:43:58,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:44:00,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:44:03,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 09:44:05,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 09:44:08,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 09:44:10,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 09:44:14,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 09:44:17,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 09:44:19,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 09:44:23,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 09:44:33,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 09:44:36,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 09:44:38,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:44:40,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:44:43,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 09:44:58,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 09:45:01,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 09:45:03,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 09:45:05,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 09:45:08,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 09:45:10,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 09:45:13,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 09:45:23,HT25TW5055273593c875a9898b00
2220,502,0,13/03/2015 09:45:26,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 09:45:28,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:45:30,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 09:45:33,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 09:45:38,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 09:45:40,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:46:02,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:46:04,HT25TW5055273593c875a9898b00
2220,502,0,13/03/2015 09:46:08,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:46:13,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:46:16,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 09:46:28,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 09:46:33,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 09:46:35,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 09:46:37,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:46:39,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 09:46:42,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:46:47,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:46:48,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 09:46:51,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:46:53,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:46:57,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 09:46:59,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 09:47:01,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:47:04,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:47:07,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:47:12,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:47:15,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 09:47:17,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 09:47:23,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 09:47:24,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:47:26,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 09:47:29,HT25TW5055273593c875a9898b00
2127,418,0,13/03/2015 09:47:31,HT25TW5055273593c875a9898b00
2127,418,0,13/03/2015 09:47:33,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:47:36,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 09:47:38,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:47:41,HT25TW5055273593c875a9898b00
2127,418,0,13/03/2015 09:47:43,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 09:47:45,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 09:47:48,HT25TW5055273593c875a9898b00
2127,418,0,13/03/2015 09:47:50,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:47:52,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 09:47:55,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 09:47:57,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 09:48:00,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 09:48:02,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 09:48:05,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 09:48:09,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 09:48:12,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 09:48:13,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 09:48:16,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:48:18,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 09:48:23,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 09:48:25,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 09:48:29,HT25TW5055273593c875a9898b00
